"0",""
"0","##convert to lowercase"
"0","zillow$USER_descr <- trimws(zillow$USER_descr)"
"0","zillow$USER_descr <- tolower(zillow$USER_descr)"
"0",""
"0","##remove punctuation"
"0","zillow$USER_descr<-gsub(""(\\.+|[[:punct:]])"", "" \\1 "", zillow$USER_descr)"
"0",""
"0","##combine terms that would be useful to be treated together"
"0","zillow$USER_descr<- gsub('light rail',""lightrail"", zillow$USER_descr)"
"0","zillow$USER_descr<- gsub('blue line',""blueline"", zillow$USER_descr)"
"0","zillow$USER_descr<- gsub('freedom park',""freedompark"", zillow$USER_descr)"
"0","zillow$USER_descr<- gsub('cul-de sac',""culdesac"", zillow$USER_descr)"
"0","zillow$USER_descr<- gsub('cul - de - sac',""culdesac"", zillow$USER_descr)"
"0","zillow$USER_descr<- gsub('multiple offers',""multipleoffers"", zillow$USER_descr)"
"0","zillow$USER_descr<- gsub('as is',""asis"", zillow$USER_descr)"
"0","zillow$USER_descr<- gsub('I-277',""I277"", zillow$USER_descr)"
"0","zillow$USER_descr<- gsub('stainless steel',""stainless"", zillow$USER_descr)"
"0","zillow$USER_descr<- gsub('FP',""fireplace"", zillow$USER_descr)"
"0",""
"0","##replace specific neighborhood names with a 'neighborhoodname' placeholder"
"0","zillow$USER_descr =gsub (pattern = ""chantilly"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""villa"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""elizabeth"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""dilworth"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""southend"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""heights"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""plazamidwood"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""plaza"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""midwood"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""noda"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""providence"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""myserspark"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""university"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""plantation"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""arboretum"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""highland"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""myers"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""southpark"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""mallard"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""creek"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""ballantyne"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""grier"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""revolution"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""piper glen"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""beverly woods"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""enderly"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""college downs"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""biddleville"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""seversville"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""shamrock"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""montclaire"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""sardis"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""yorkmount"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""tryon hills"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""westerly hills"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""sugar"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""wendover"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""idlewild"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""mineral springs"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""selwyn"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""hickory"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""sheffield"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""belmont"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""hidden valley"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""newell"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""barclay"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""blakeney"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""carmel"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""cotswold"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""cherry"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""eastover"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""madison"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""quail hollow"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""sedgefield"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""starmount"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""steele creek"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""clanton"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""reid park"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""couldwood"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""enderly"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""lincoln"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""northwood"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""oakview"", replacement = ""neighborhoodname"", zillow$USER_descr)"
