"0","zillow$USER_descr =gsub (pattern = ""chantilly"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""villa"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""elizabeth"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""dilworth"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""southend"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""heights"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""plazamidwood"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""plaza"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""midwood"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""noda"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""providence"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""myserspark"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""university"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""plantation"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""arboretum"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""highland"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0",""
"0","zillow$USER_descr =gsub (pattern = ""myers"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""southpark"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""mallard"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""creek"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""ballantyne"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""grier"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""revolution"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""piper glen"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""beverly woods"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""enderly"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""college downs"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""biddleville"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""seversville"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""shamrock"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""montclaire"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""sardis"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0",""
"0","zillow$USER_descr =gsub (pattern = ""yorkmount"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""tryon hills"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""westerly hills"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""sugar"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""wendover"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""idlewild"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""mineral springs"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""selwyn"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""hickory"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""sheffield"", replacement = ""neighborhoodname"", zillow$USER_descr)"
"0","zillow$USER_descr =gsub (pattern = ""belmont"", replacement = ""neighborhoodname"", zillow$USER_descr)"
